PrepId,Description,Cost,PakQty,PakUOM,InventoryGroup
P-53993,ROASTED|Zucchini,2.6841,4.500,Kg,
P-55093,S&S|Ajitama - Ramen Eggs,0.5834,200.000,CT,
P-55092,S&S|Ajitama TA-RE,5.0264,2.500,L,
P-53147,S&S|Broth|Ramen,1.5975,120.000,L,
P-51525,S&S|Ramen Noodles,3.5084,2.000,Kg,
P-41306,S&S|Ramen Sweet Corn,3.9410,1.000,Kg,
P-44641,S&S|Wok Fried Tofu,6.8547,4.500,Kg,
P-45416,S&SlDan Dan Pork,5.8816,55.000,Kg,PREP
P-52039,S&SlDan Dan Tofu,6.2916,12.000,Kg,
P-57632,SALAD|Watermelon Feta,7.5816,3.340,Kg,
P-29315,SAUCE|Butter Chicken ,2.7177,11.000,L,PREP
P-42319,SAUCE|Gravy|Paneer ,2.2090,5.000,L,PREP
P-6888,SAUCE|Tomato Sauce Base,3.5529,31.000,L,PREP
P-55138,SAUCE|Vegan Onion Gravy,1.8597,3.000,L,
P-44686,SAUCElDan Dan ,3.4761,17.000,Kg,PREP
P-57631,SKEWER|Greek Chicken ,1.0461,1.000,each,
P-34243,"SLICED|1/8th"" Onion",1.0502,11.010,Kg,
P-57630,SPICE|Mediterraen,0.0087,500.000,g,
P-32661,STOCK|Veg from Conc.,0.3985,31.100,L,ZDONT USE OK - PREP
P-46079,Watermelon Yield,6.9813,3.000,Kg,
P-42730,YIELD| Butter Lettuce ,0.0118,125.000,g,PREP
P-57214,YIELD| Chorizo Meat (uncased),0.4006,5.000,oz,
P-51523,YIELD|Bak Choy,2.0917,21.800,Kg,
P-33869,YIELD|Banana Pepper|Drained,8.1707,1.640,Kg,PREP
P-12954,YIELD|Celery,0.0015,750.000,g,
P-51222,YIELD|Daikon|Peeled,2.4895,4.500,Kg,
P-57221,YIELD|Leek,2.9000,1.200,lb,
P-51524,YIELD|Shitake Mushroom|Trimmed,0.0235,870.000,g,
